Log file open, 05/30/23 05:55:24
[2023.05.30-04.13.15:412][779]PIE: Server logged in
[2023.05.30-04.13.15:413][779]PIE: Play in editor total start time 0,124 seconds.
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: ================================================
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Total job queries 195, among them cache hits 30 (15.38%)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 130 distinct outputs (78.79%)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.13 s
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.13
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.13 s
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Total thread time: 0.99 s
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Effective parallelization: 0.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display:                                                 FLumenCardVS - 59.41% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 40.59% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.05.30-04.13.15:550][781]LogShaderCompilers: Display: ================================================
[2023.05.30-04.13.25:582][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.13.35:406][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.13.35:406][863]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.13.35:407][863]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.13.35:408][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.13.35:409][863]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.13.35:412][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-04.13.35:415][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.13.35:425][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.13.35:427][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.30-04.13.35:429][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.30-04.13.35:440][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.30-04.13.35:483][864]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.30-04.13.35:514][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.13.44:707][344]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.13.45:140][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.13.45:607][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.13.45:971][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.14.02:421][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-04.14.02:497][312]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1333723218 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/X7/DUKKAG1OK8UFPFJJ471TX1.PackageMetaData in its package
[2023.05.30-04.14.02:498][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.30-04.14.02:508][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.30-04.14.02:516][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.30-04.14.02:518][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/MV/DR4QX7RUD1FYRXDZYCMAJU
[2023.05.30-04.14.02:518][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/DR4QX7RUD1FYRXDZYCMAJU33B3ADA0464A818FBE028B83BE6C8F41.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/MV/DR4QX7RUD1FYRXDZYCMAJU.uasset'
[2023.05.30-04.14.02:520][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/12/MTAT2TKSWAN3AKLF8Q40U7
[2023.05.30-04.14.02:520][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/MTAT2TKSWAN3AKLF8Q40U73C8E83B54E1E8CD8EEFB8B84A627BB23.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/12/MTAT2TKSWAN3AKLF8Q40U7.uasset'
[2023.05.30-04.14.02:528][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/Y6/2PASY0Q962W9NJKT97V0WV
[2023.05.30-04.14.02:528][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2PASY0Q962W9NJKT97V0WVD59C8D4048FC0331897EAE893E7D35F8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/Y6/2PASY0Q962W9NJKT97V0WV.uasset'
[2023.05.30-04.14.02:530][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/C5/SJ5GT03HUQTNMCLWYS37QI
[2023.05.30-04.14.02:530][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SJ5GT03HUQTNMCLWYS37QI9367318A432CA2B655A426A6DB6C8421.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/C5/SJ5GT03HUQTNMCLWYS37QI.uasset'
[2023.05.30-04.14.02:532][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/56/8KKIFFOTORCR3ZAT4QV2LO
[2023.05.30-04.14.02:532][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/8KKIFFOTORCR3ZAT4QV2LOEB046E2F48F2A2F0E3EBE4B12A058803.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/56/8KKIFFOTORCR3ZAT4QV2LO.uasset'
[2023.05.30-04.14.02:534][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/74/4BLODEL2E1FFA7QWDP1BY6
[2023.05.30-04.14.02:534][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/4BLODEL2E1FFA7QWDP1BY6190E51A648DE7AD3587C34A297B71CBD.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/74/4BLODEL2E1FFA7QWDP1BY6.uasset'
[2023.05.30-04.14.02:536][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/KS/7VTPUQ9CIEWMZC8B2C1LK9
[2023.05.30-04.14.02:536][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/7VTPUQ9CIEWMZC8B2C1LK956A70B8E47BCF3CF1C4ABFB2B7AF9AE6.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/KS/7VTPUQ9CIEWMZC8B2C1LK9.uasset'
[2023.05.30-04.14.02:538][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/R8/R1C6U2UO1C826WHOGXHCBS
[2023.05.30-04.14.02:538][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/R1C6U2UO1C826WHOGXHCBSD9E9866C4DDD5A170D9FE08F082BCC5D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/R8/R1C6U2UO1C826WHOGXHCBS.uasset'
[2023.05.30-04.14.02:541][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/RI/JBOQV4GUOY80SNWHEH2Z52
[2023.05.30-04.14.02:541][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/JBOQV4GUOY80SNWHEH2Z52702B7678473CE0AB5E50F3AAF5952599.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/RI/JBOQV4GUOY80SNWHEH2Z52.uasset'
[2023.05.30-04.14.02:543][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3F/I7I7FKSPR9Y4JV5I6EBTTN
[2023.05.30-04.14.02:543][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/I7I7FKSPR9Y4JV5I6EBTTN4ED130344A31838112DFD9AED3F4AE6F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3F/I7I7FKSPR9Y4JV5I6EBTTN.uasset'
[2023.05.30-04.14.02:545][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/61/PZZ5NA2B6GZJYANFRJR9K8
[2023.05.30-04.14.02:545][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/PZZ5NA2B6GZJYANFRJR9K8525FB07E4294B2385A9B44964CBD1EB2.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/61/PZZ5NA2B6GZJYANFRJR9K8.uasset'
[2023.05.30-04.14.02:547][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C7/ZBQV5M4XX06Z1JH1JQ3LA5
[2023.05.30-04.14.02:547][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/ZBQV5M4XX06Z1JH1JQ3LA596AE037B493807E589165DA8B62264D3.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C7/ZBQV5M4XX06Z1JH1JQ3LA5.uasset'
[2023.05.30-04.14.02:557][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 679 ms)
[2023.05.30-04.14.02:561][312]AssetCheck: New page: Asset Save: multiple assets
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_98EECBD0681DAE8101_1691680009
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A3698701_1411311225
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A3698701_1404386221
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1404384220
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A3698701_1417990229
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1417987228
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A3698701_1415187227
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1415185226
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1411309224
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A3698701_1408443223
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1408441222
[2023.05.30-04.14.02:561][312]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3698701_1357424219
[2023.05.30-04.14.02:569][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.05.30-04.14.21:489][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.30-04.14.21:497][433]LogStall: Shutdown...
[2023.05.30-04.14.21:505][433]LogStall: Shutdown complete.
[2023.05.30-04.14.21:540][433]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.30-04.14.21:606][434]Cmd: QUIT_EDITOR
[2023.05.30-04.14.21:606][434]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.30-04.14.21:614][434]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.30-04.14.21:614][434]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.30-04.14.21:614][434]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.30-04.14.21:619][434]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.14.21:619][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.14.21:621][434]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.14.21:621][434]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.30-04.14.21:622][434]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.30-04.14.21:833][434]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.30-04.14.21:833][434]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.30-04.14.21:833][434]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.30-04.14.21:833][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.30-04.14.21:834][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.30-04.14.21:838][434]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.30-04.14.21:841][434]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.30-04.14.21:841][434]LogExit: Preparing to exit.
[2023.05.30-04.14.21:870][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-04.14.22:487][434]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.14.22:512][434]LogExit: Editor shut down
[2023.05.30-04.14.22:514][434]LogExit: Transaction tracking system shut down
[2023.05.30-04.14.22:528][434]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.30-04.14.22:572][434]LogExit: Object subsystem successfully closed.
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: ================================================
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Total job queries 201, among them cache hits 36 (17.91%)
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 130 distinct outputs (78.79%)
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.13 s
[2023.05.30-04.14.22:576][434]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.13
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.13 s
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Total thread time: 0.99 s
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Effective parallelization: 0.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display:                                                 FLumenCardVS - 59.41% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 40.59% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.05.30-04.14.22:577][434]LogShaderCompilers: Display: ================================================
[2023.05.30-04.14.22:608][434]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.30-04.14.22:623][434]LogVirtualization: UE::Virtualization was shutdown
[2023.05.30-04.14.22:663][434]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.30-04.14.22:663][434]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.30-04.14.22:663][434]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.30-04.14.22:663][434]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.30-04.14.22:663][434]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.05.30-04.14.22:664][434]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
