Log file open, 06/20/23 13:27:13
[2023.06.20-11.33.43:548][691]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:548][691]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:548][691]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1902.611 Y=2094.904 Z=93.400
[2023.06.20-11.33.43:575][692]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:575][692]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:575][692]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1880.774 Y=1408.232 Z=93.400
[2023.06.20-11.33.43:575][692]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:575][692]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:575][692]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1905.172 Y=2090.755 Z=93.400
[2023.06.20-11.33.43:605][693]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:605][693]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:605][693]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1875.743 Y=1410.386 Z=93.400
[2023.06.20-11.33.43:605][693]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:605][693]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:605][693]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1908.047 Y=2086.098 Z=93.400
[2023.06.20-11.33.43:634][694]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:634][694]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:634][694]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1870.898 Y=1412.460 Z=93.400
[2023.06.20-11.33.43:634][694]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:634][694]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:634][694]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1910.815 Y=2081.613 Z=93.400
[2023.06.20-11.33.43:669][695]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:669][695]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:669][695]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1865.274 Y=1414.867 Z=93.400
[2023.06.20-11.33.43:669][695]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:669][695]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:669][695]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1914.028 Y=2076.407 Z=93.400
[2023.06.20-11.33.43:694][696]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:694][696]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:694][696]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1861.138 Y=1416.638 Z=93.400
[2023.06.20-11.33.43:694][696]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:694][696]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:694][696]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1916.391 Y=2072.578 Z=93.400
[2023.06.20-11.33.43:725][697]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:725][697]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:725][697]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1855.852 Y=1418.901 Z=93.400
[2023.06.20-11.33.43:725][697]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:725][697]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:725][697]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1919.411 Y=2067.685 Z=93.400
[2023.06.20-11.33.43:752][698]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:752][698]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:752][698]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1851.421 Y=1420.798 Z=93.400
[2023.06.20-11.33.43:752][698]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:752][698]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:752][698]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1921.942 Y=2063.584 Z=93.400
[2023.06.20-11.33.43:779][699]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:779][699]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:779][699]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1846.959 Y=1422.708 Z=93.400
[2023.06.20-11.33.43:779][699]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:779][699]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:779][699]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1924.492 Y=2059.453 Z=93.400
[2023.06.20-11.33.43:802][700]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:802][700]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:802][700]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1842.962 Y=1424.419 Z=93.400
[2023.06.20-11.33.43:802][700]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:802][700]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:802][700]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1926.776 Y=2055.753 Z=93.400
[2023.06.20-11.33.43:828][701]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:828][701]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:828][701]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1838.967 Y=1426.129 Z=93.400
[2023.06.20-11.33.43:828][701]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:828][701]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:828][701]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1929.058 Y=2052.055 Z=93.400
[2023.06.20-11.33.43:852][702]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:852][702]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:852][702]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.729 Y=1427.944 Z=93.400
[2023.06.20-11.33.43:852][702]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:852][702]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:852][702]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1931.479 Y=2048.132 Z=93.400
[2023.06.20-11.33.43:877][703]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:877][703]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:878][703]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1830.519 Y=1429.746 Z=93.400
[2023.06.20-11.33.43:878][703]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:878][703]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:878][703]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1933.884 Y=2044.235 Z=93.400
[2023.06.20-11.33.43:905][704]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:905][704]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:905][704]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1826.248 Y=1431.574 Z=93.400
[2023.06.20-11.33.43:905][704]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:905][704]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:905][704]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1936.324 Y=2040.282 Z=93.400
[2023.06.20-11.33.43:928][705]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:928][705]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:928][705]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1822.144 Y=1433.331 Z=93.400
[2023.06.20-11.33.43:928][705]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:928][705]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:928][705]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1938.669 Y=2036.483 Z=93.400
[2023.06.20-11.33.43:954][706]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:954][706]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:954][706]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1817.846 Y=1435.171 Z=93.400
[2023.06.20-11.33.43:954][706]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:954][706]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:954][706]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1941.125 Y=2032.505 Z=93.400
[2023.06.20-11.33.43:981][707]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.43:981][707]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.43:981][707]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1813.655 Y=1436.965 Z=93.400
[2023.06.20-11.33.43:981][707]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.43:981][707]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.43:981][707]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1943.519 Y=2028.625 Z=93.400
[2023.06.20-11.33.44:006][708]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:006][708]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:006][708]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1809.437 Y=1438.771 Z=93.400
[2023.06.20-11.33.44:006][708]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:006][708]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:006][708]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1945.929 Y=2024.721 Z=93.400
[2023.06.20-11.33.44:031][709]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:031][709]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:031][709]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.365 Y=1440.514 Z=93.400
[2023.06.20-11.33.44:031][709]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:031][709]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:031][709]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1948.295 Y=2020.888 Z=93.400
[2023.06.20-11.33.44:054][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:054][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:054][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1801.527 Y=1442.157 Z=93.400
[2023.06.20-11.33.44:054][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:054][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:054][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1950.576 Y=2017.192 Z=93.400
[2023.06.20-11.33.44:082][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:082][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:082][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1797.344 Y=1443.948 Z=93.400
[2023.06.20-11.33.44:082][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:082][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:082][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1953.117 Y=2013.075 Z=93.400
[2023.06.20-11.33.44:106][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:106][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:106][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1793.622 Y=1445.541 Z=93.400
[2023.06.20-11.33.44:106][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:106][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:106][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1955.434 Y=2009.321 Z=93.400
[2023.06.20-11.33.44:133][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:133][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:133][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1789.753 Y=1447.198 Z=93.400
[2023.06.20-11.33.44:133][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:133][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:133][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1957.897 Y=2005.330 Z=93.400
[2023.06.20-11.33.44:155][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:155][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:155][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1786.290 Y=1448.680 Z=93.400
[2023.06.20-11.33.44:155][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:155][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:155][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1960.155 Y=2001.672 Z=93.400
[2023.06.20-11.33.44:181][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:181][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:181][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1782.853 Y=1450.151 Z=93.400
[2023.06.20-11.33.44:181][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:181][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:181][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1962.444 Y=1997.963 Z=93.400
[2023.06.20-11.33.44:206][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:206][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:206][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1779.202 Y=1451.714 Z=93.400
[2023.06.20-11.33.44:206][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:206][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:206][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1964.931 Y=1993.934 Z=93.400
[2023.06.20-11.33.44:228][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:228][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:228][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1776.318 Y=1452.949 Z=93.400
[2023.06.20-11.33.44:228][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:228][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:228][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1966.942 Y=1990.675 Z=93.400
[2023.06.20-11.33.44:258][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:258][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:258][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1772.371 Y=1454.639 Z=93.400
[2023.06.20-11.33.44:258][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:258][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:258][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1969.750 Y=1986.127 Z=93.400
[2023.06.20-11.33.44:282][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:282][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:282][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1769.290 Y=1455.958 Z=93.400
[2023.06.20-11.33.44:282][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:282][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:282][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1972.001 Y=1982.480 Z=93.400
[2023.06.20-11.33.44:307][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:307][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:307][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1766.010 Y=1457.362 Z=93.400
[2023.06.20-11.33.44:307][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:307][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:307][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1974.450 Y=1978.511 Z=93.400
[2023.06.20-11.33.44:331][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:331][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:331][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1763.124 Y=1458.597 Z=93.400
[2023.06.20-11.33.44:331][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:331][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:331][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1976.657 Y=1974.936 Z=93.400
[2023.06.20-11.33.44:357][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:357][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:357][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1759.960 Y=1459.952 Z=93.400
[2023.06.20-11.33.44:357][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:357][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:357][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1979.590 Y=1971.259 Z=93.400
[2023.06.20-11.33.44:381][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:382][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:382][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1756.949 Y=1461.241 Z=93.400
[2023.06.20-11.33.44:382][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.44:382][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.44:382][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1982.721 Y=1967.910 Z=93.400
[2023.06.20-11.33.44:407][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.44:407][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.44:407][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1754.021 Y=1462.494 Z=93.400
[2023.06.20-11.33.44:407][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
