Log file open, 06/09/23 15:30:47
[2023.06.09-16.29.04:833][ 47]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.09-16.29.04:834][ 47]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.09-16.29.04:834][ 47]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.09-16.29.04:848][ 47]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.04:848][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-16.29.04:871][ 47]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.09-16.29.04:881][ 47]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.09-16.29.05:687][ 47]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.09-16.29.05:687][ 47]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.09-16.29.05:687][ 47]LogAudio: Display: Audio Device unregistered from world '2'.
[2023.06.09-16.29.05:687][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.09-16.29.05:690][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.09-16.29.05:704][ 47]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.09-16.29.05:712][ 47]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.09-16.29.05:713][ 47]LogExit: Preparing to exit.
[2023.06.09-16.29.05:792][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.06.09-16.29.06:186][ 47]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:186][ 47]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:259][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:260][ 47]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.09-16.29.06:348][ 47]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.09-16.29.06:457][ 47]LogExit: Editor shut down
[2023.06.09-16.29.06:463][ 47]LogExit: Transaction tracking system shut down
[2023.06.09-16.29.07:285][ 47]LogExit: Object subsystem successfully closed.
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: ================================================
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Total job queries 1194, among them cache hits 53 (4.44%)
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Tracking 1129 distinct input hashes that result in 644 distinct outputs (57.04%)
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: RAM used: 7.75 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.95%
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Shaders Compiled: 791
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Jobs assigned 791, completed 791 (100.00%)
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Average time worker was idle: 84.79 s
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Time job spent in pending queue: average 27.08 s, longest 60.52 s
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 5.03 s
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Job life time (pending + execution): average 28.05 s, max 61.03
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.89 s
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Jobs were issued in 754 batches (only local compilation was used), average 1.05 jobs/batch
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Average processing rate: 9.10 jobs/sec
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Total thread time: 521.09 s
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Total thread preprocess time: 35.25 s
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Effective parallelization: 6.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.06.09-16.29.07:295][ 47]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.83% of total time (compiled   82 times, average 0.75 sec, max 1.29 sec, min 0.56 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.13% of total time (compiled   82 times, average 0.71 sec, max 1.08 sec, min 0.54 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.30% of total time (compiled   53 times, average 0.62 sec, max 0.99 sec, min 0.46 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.03% of total time (compiled   49 times, average 0.64 sec, max 1.85 sec, min 0.46 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.89% of total time (compiled   49 times, average 0.63 sec, max 0.88 sec, min 0.52 sec)
[2023.06.09-16.29.07:296][ 47]LogShaderCompilers: Display: ================================================
[2023.06.09-16.29.07:406][ 47]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.09-16.29.07:449][ 47]LogVirtualization: UE::Virtualization was shutdown
[2023.06.09-16.29.07:753][ 47]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.06.09-16.29.07:753][ 47]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.06.09-16.29.07:753][ 47]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.06.09-16.29.07:754][ 47]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.09-16.29.07:754][ 47]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.09-16.29.07:754][ 47]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.09-16.29.07:765][ 47]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.09-16.29.07:765][ 47]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.09-16.29.07:765][ 47]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.09-16.29.07:765][ 47]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.09-16.29.07:765][ 47]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.09-16.29.07:765][ 47]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.09-16.29.07:767][ 47]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.09-16.29.07:767][ 47]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.09-16.29.07:768][ 47]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.06.09-16.29.07:770][ 47]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.06.09-16.29.07:779][ 47]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.06.09-16.29.07:781][ 47]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.06.09-16.29.07:784][ 47]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.06.09-16.29.07:785][ 47]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.06.09-16.29.07:785][ 47]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.06.09-16.29.07:788][ 47]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.06.09-16.29.07:789][ 47]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.06.09-16.29.07:790][ 47]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.06.09-16.29.07:790][ 47]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.06.09-16.29.07:791][ 47]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.06.09-16.29.07:792][ 47]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.06.09-16.29.07:792][ 47]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.06.09-16.29.07:792][ 47]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.06.09-16.29.07:792][ 47]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.06.09-16.29.07:794][ 47]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.06.09-16.29.07:794][ 47]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.06.09-16.29.07:794][ 47]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.06.09-16.29.07:795][ 47]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.06.09-16.29.07:795][ 47]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.06.09-16.29.07:795][ 47]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.06.09-16.29.07:796][ 47]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.06.09-16.29.07:797][ 47]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.06.09-16.29.07:797][ 47]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.06.09-16.29.07:798][ 47]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.06.09-16.29.07:798][ 47]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.06.09-16.29.07:798][ 47]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.09-16.29.07:799][ 47]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.09-16.29.07:799][ 47]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.09-16.29.07:799][ 47]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.09-16.29.07:801][ 47]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.09-16.29.07:802][ 47]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.09-16.29.07:808][ 47]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.09-16.29.07:808][ 47]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.09-16.29.07:808][ 47]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.09-16.29.07:808][ 47]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.09-16.29.07:808][ 47]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.09-16.29.07:810][ 47]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.09-16.29.07:812][ 47]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.09-16.29.07:815][ 47]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.09-16.29.07:816][ 47]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.09-16.29.07:816][ 47]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.09-16.29.07:817][ 47]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.09-16.29.08:431][ 47]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.09-16.29.08:432][ 47]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
