Log file open, 05/30/23 07:05:48
[2023.05.30-05.18.49:672][ 38]LogStall: Shutdown...
[2023.05.30-05.18.49:674][ 38]LogStall: Shutdown complete.
[2023.05.30-05.18.49:705][ 38]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:705][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:714][ 38]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:714][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:765][ 38]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:765][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:775][ 38]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:775][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:821][ 38]LogSlate: Window 'Widget3' being destroyed
[2023.05.30-05.18.49:834][ 38]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:834][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:845][ 38]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:845][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:904][ 38]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.30-05.18.49:969][ 39]Cmd: QUIT_EDITOR
[2023.05.30-05.18.49:969][ 39]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.30-05.18.49:977][ 39]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.30-05.18.49:977][ 39]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.30-05.18.49:977][ 39]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.30-05.18.49:983][ 39]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.18.49:984][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.18.49:986][ 39]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.18.49:987][ 39]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.30-05.18.49:987][ 39]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.30-05.18.50:665][ 39]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.30-05.18.50:665][ 39]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.30-05.18.50:665][ 39]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.30-05.18.50:665][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.30-05.18.50:667][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.30-05.18.50:671][ 39]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.30-05.18.50:673][ 39]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.30-05.18.50:673][ 39]LogExit: Preparing to exit.
[2023.05.30-05.18.50:772][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.50:794][ 39]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.30-05.18.51:885][ 39]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.30-05.18.51:898][ 39]LogExit: Editor shut down
[2023.05.30-05.18.51:901][ 39]LogExit: Transaction tracking system shut down
[2023.05.30-05.18.52:041][ 39]LogExit: Object subsystem successfully closed.
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: ================================================
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: Total job queries 150, among them cache hits 6 (4.00%)
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 116 distinct outputs (80.56%)
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-05.18.52:046][ 39]LogShaderCompilers: Display: ================================================
[2023.05.30-05.18.52:155][ 39]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.30-05.18.52:171][ 39]LogVirtualization: UE::Virtualization was shutdown
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.30-05.18.52:250][ 39]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.30-05.18.52:251][ 39]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.30-05.18.52:251][ 39]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.30-05.18.52:251][ 39]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.30-05.18.52:251][ 39]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.30-05.18.52:251][ 39]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.30-05.18.52:251][ 39]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.30-05.18.52:597][ 39]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.30-05.18.52:597][ 39]MemoryProfiler: Shutdown
[2023.05.30-05.18.52:597][ 39]NetworkingProfiler: Shutdown
[2023.05.30-05.18.52:597][ 39]LoadingProfiler: Shutdown
[2023.05.30-05.18.52:597][ 39]TimingProfiler: Shutdown
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.30-05.18.52:598][ 39]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.30-05.18.52:599][ 39]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.30-05.18.52:599][ 39]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.30-05.18.52:599][ 39]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.30-05.18.52:599][ 39]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.30-05.18.52:599][ 39]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.30-05.18.52:607][ 39]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.30-05.18.52:613][ 39]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.05.30-05.18.52:810][ 39]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (677)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module MediaPlate (675)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module MediaCompositing (673)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ImgMedia (671)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module SynthesisEditor (669)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ResonanceAudio (667)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (665)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (663)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (661)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ModelingOperators (659)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (657)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ModelingComponents (655)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module GeometryFramework (654)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (651)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module MeshModelingTools (649)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module DynamicMesh (643)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (641)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (639)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (637)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (635)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module AssetTags (633)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (631)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module AudioCapture (629)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (628)
[2023.05.30-05.18.52:811][ 39]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
