Log file open, 05/29/23 00:51:12
[2023.05.28-23.16.20:154][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.20:203][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.20:500][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.20:794][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.20:993][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.21:298][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.23:701][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.24:298][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.24:671][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.25:458][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.16.34:682][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-23.16.34:748][465]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BV/A3UD8Z3HXWNI8M5K0B24PD
[2023.05.28-23.16.34:749][465]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/A3UD8Z3HXWNI8M5K0B24PD857968FF4AB938CDA946EA8CECC96261.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BV/A3UD8Z3HXWNI8M5K0B24PD.uasset'
[2023.05.28-23.16.34:763][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 467 ms)
[2023.05.28-23.16.34:767][465]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_D8BBC1AE09A3088701_1293923173
[2023.05.28-23.16.34:767][465]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3088701_1293923173
[2023.05.28-23.16.36:547][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.28-23.16.36:550][524]LogStall: Shutdown...
[2023.05.28-23.16.36:552][524]LogStall: Shutdown complete.
[2023.05.28-23.16.36:605][524]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.28-23.16.36:675][525]Cmd: QUIT_EDITOR
[2023.05.28-23.16.36:675][525]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.28-23.16.36:684][525]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.28-23.16.36:684][525]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.28-23.16.36:684][525]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.28-23.16.36:687][525]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.28-23.16.36:687][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.28-23.16.36:688][525]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.28-23.16.36:688][525]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.28-23.16.36:689][525]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.28-23.16.37:438][525]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.28-23.16.37:438][525]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.28-23.16.37:438][525]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.28-23.16.37:438][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.28-23.16.37:439][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.28-23.16.37:443][525]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.28-23.16.37:446][525]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.28-23.16.37:446][525]LogExit: Preparing to exit.
[2023.05.28-23.16.37:482][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.28-23.16.38:407][525]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.28-23.16.38:407][525]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.28-23.16.38:435][525]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.28-23.16.38:446][525]LogExit: Editor shut down
[2023.05.28-23.16.38:449][525]LogExit: Transaction tracking system shut down
[2023.05.28-23.16.38:507][525]LogExit: Object subsystem successfully closed.
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: ================================================
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Total job queries 201, among them cache hits 27 (13.43%)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 134 distinct outputs (77.01%)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.47 s
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 1.48
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.50 s
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Average processing rate: 3.99 jobs/sec
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Total thread time: 5.53 s
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Effective parallelization: 3.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.04 sec, max 1.05 sec, min 1.03 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.02 sec, max 1.03 sec, min 1.02 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.72% of total time (compiled    2 times, average 1.04 sec, max 1.05 sec, min 1.03 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.03% of total time (compiled    2 times, average 1.02 sec, max 1.03 sec, min 1.02 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.87% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.38% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.28-23.16.38:512][525]LogShaderCompilers: Display: ================================================
[2023.05.28-23.16.38:601][525]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.28-23.16.38:611][525]LogVirtualization: UE::Virtualization was shutdown
[2023.05.28-23.16.38:662][525]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.28-23.16.38:662][525]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.05.28-23.16.38:663][525]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.28-23.16.38:664][525]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.28-23.16.38:664][525]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.28-23.16.38:664][525]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.28-23.16.38:664][525]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.28-23.16.38:664][525]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.28-23.16.38:665][525]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.28-23.16.39:129][525]MemoryProfiler: Shutdown
[2023.05.28-23.16.39:129][525]NetworkingProfiler: Shutdown
[2023.05.28-23.16.39:129][525]LoadingProfiler: Shutdown
[2023.05.28-23.16.39:129][525]TimingProfiler: Shutdown
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.28-23.16.39:129][525]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.28-23.16.39:130][525]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.28-23.16.39:131][525]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.28-23.16.39:144][525]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.05.28-23.16.39:378][525]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.05.28-23.16.39:379][525]LogOpenImageDenoise: OIDN shutting down
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module MeshLODToolset (679)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module TemplateSequence (669)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module TakeSequencer (667)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module TakeMovieScene (665)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module Iris (663)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (661)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (659)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (657)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (655)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (653)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (652)
[2023.05.28-23.16.39:379][525]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (650)
