Log file open, 05/30/23 06:49:28
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: Total job queries 191, among them cache hits 19 (9.95%)
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 130 distinct outputs (75.58%)
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-05.01.07:557][473]LogShaderCompilers: Display: ================================================
[2023.05.30-05.01.15:864][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.01.15:864][886]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.01.15:865][886]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.01.15:868][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.01.15:868][886]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.01.15:885][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.01.15:891][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.01.15:901][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.01.15:906][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.30-05.01.15:908][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.30-05.01.15:919][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.30-05.01.15:957][887]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.30-05.01.16:050][890]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-05.01.22:410][189]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.05.30-05.01.22:410][189]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.05.30-05.01.25:315][327]Cmd: DELETE
[2023.05.30-05.01.25:315][327]Cmd: ACTOR DELETE
[2023.05.30-05.01.25:318][327]LogEditorActor: Deleted Actor: PointLight
[2023.05.30-05.01.25:330][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.30-05.01.25:333][327]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.30-05.01.31:775][630]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.05.30-05.01.31:775][630]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.05.30-05.03.02:196][107]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-05.03.02:204][107]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-05.03.02:217][107]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-05.03.02:217][107]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-05.03.02:217][107]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 66 us)
[2023.05.30-05.03.02:234][107]LogWorldPartition: Display: GenerateStreaming took 16 ms (total: 20 ms)
[2023.05.30-05.03.02:234][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-05.03.02:234][107]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 09:03:02)
[2023.05.30-05.03.02:234][107]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.03.02:276][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041430s)
[2023.05.30-05.03.02:276][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.041465s)
[2023.05.30-05.03.02:276][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.03.02:277][107]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.03.02:277][107]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.03.02:278][107]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.03.02:278][107]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.03.02:290][107]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.03.02:290][107]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 1.87 sec)
[2023.05.30-05.03.02:291][107]LogPlayLevel: PIE: World Init took: (0.014819s)
[2023.05.30-05.03.02:306][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.30-05.03.02:308][107]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.03.02:308][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.03.02:308][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.03.02:308][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.03.02:308][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.03.02:308][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.03.02:311][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.03.02:322][107]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.03.02:323][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.03.02:323][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.03.02:323][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.03.02:323][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.30-05.03.02:323][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.30-05.03.02:325][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.30-05.03.02:325][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.30-05.03.02:325][107]LogInit: FAudioDevice initialized.
[2023.05.30-05.03.02:325][107]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.30-05.03.02:328][107]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.03.02:355][107]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.03.02
[2023.05.30-05.03.02:356][107]LogWorld: Bringing up level for play took: 0.027433
[2023.05.30-05.03.02:358][107]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.30-05.03.02:360][107]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.03.02:362][107]PIE: Server logged in
[2023.05.30-05.03.02:363][107]PIE: Play in editor total start time 0,159 seconds.
[2023.05.30-05.03.09:094][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.03.09:094][432]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.03.09:095][432]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.03.09:098][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.03.09:098][432]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.03.09:122][432]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.03.09:128][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.03.09:141][432]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.03.09:141][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.30-05.03.09:143][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.30-05.03.09:147][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.03.09:156][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.30-05.03.09:215][433]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.30-05.03.23:994][149]Cmd: TRANSACTION UNDO
[2023.05.30-05.03.23:994][149]LogEditorTransaction: Undo Move Elements
[2023.05.30-05.03.24:536][164]Cmd: TRANSACTION UNDO
[2023.05.30-05.03.24:536][164]LogEditorTransaction: Undo Move Elements
[2023.05.30-05.04.46:019][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-05.04.46:116][312]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PointLight_UAID_D8BBC1AE09A36C8701_1130419984 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/85/FWS4VUMPN2EH88H97I8S8B.PackageMetaData in its package
[2023.05.30-05.04.46:119][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.30-05.04.46:130][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.30-05.04.46:139][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.30-05.04.46:142][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/PZ/YJVA06I1JUB1SYEAPOJY4M
[2023.05.30-05.04.46:142][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/YJVA06I1JUB1SYEAPOJY4M89106FA342304F79173FE8B7556EB0F9.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/PZ/YJVA06I1JUB1SYEAPOJY4M.uasset'
[2023.05.30-05.04.46:144][312]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/C7/22WY62E9Y3321MQQW3LNLF
[2023.05.30-05.04.46:144][312]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/22WY62E9Y3321MQQW3LNLFC1C75B1747823EA61FD191B31980BA66.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/C7/22WY62E9Y3321MQQW3LNLF.uasset'
[2023.05.30-05.04.46:158][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.15 sec)
[2023.05.30-05.04.46:161][312]AssetCheck: New page: Asset Save: multiple assets
[2023.05.30-05.04.46:161][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A36C8701_1139784985
[2023.05.30-05.04.46:161][312]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_D8BBC1AE09A3428701_1090947345
[2023.05.30-05.04.46:170][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.30-05.04.53:203][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.30-05.04.53:208][686]LogStall: Shutdown...
[2023.05.30-05.04.53:214][686]LogStall: Shutdown complete.
[2023.05.30-05.04.53:249][686]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.30-05.04.53:314][687]Cmd: QUIT_EDITOR
[2023.05.30-05.04.53:314][687]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.30-05.04.53:321][687]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.30-05.04.53:321][687]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.30-05.04.53:321][687]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.30-05.04.53:325][687]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.53:326][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.04.53:328][687]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.04.53:328][687]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.30-05.04.53:328][687]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.30-05.04.54:270][687]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.30-05.04.54:270][687]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.30-05.04.54:270][687]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.30-05.04.54:270][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.30-05.04.54:273][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.30-05.04.54:283][687]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.30-05.04.54:291][687]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.30-05.04.54:291][687]LogExit: Preparing to exit.
[2023.05.30-05.04.54:331][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.30-05.04.55:399][687]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.55:399][687]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.55:399][687]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.55:399][687]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.55:399][687]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.30-05.04.55:417][687]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.04.55:448][687]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.30-05.04.55:477][687]LogExit: Editor shut down
[2023.05.30-05.04.55:479][687]LogExit: Transaction tracking system shut down
[2023.05.30-05.04.55:534][687]LogExit: Object subsystem successfully closed.
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: ================================================
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: Total job queries 207, among them cache hits 29 (14.01%)
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 136 distinct outputs (76.40%)
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-05.04.55:539][687]LogShaderCompilers: Display: ================================================
[2023.05.30-05.04.55:549][687]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.30-05.04.55:557][687]LogVirtualization: UE::Virtualization was shutdown
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module IKRigEditor (961)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module ControlRigEditor (959)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.05.30-05.04.55:604][687]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (913)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (911)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.30-05.04.55:605][687]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.30-05.04.55:870][687]MemoryProfiler: Shutdown
[2023.05.30-05.04.55:870][687]NetworkingProfiler: Shutdown
[2023.05.30-05.04.55:870][687]LoadingProfiler: Shutdown
[2023.05.30-05.04.55:870][687]TimingProfiler: Shutdown
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.30-05.04.55:870][687]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.30-05.04.55:871][687]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
